Team 1,Team 2,Players 1,Players 2,Score 1,Score 2,Tournament Stage,Tournament Name,Division
Rogue,GFD Get Gaped,"ryan marino, thomas hamilton","nick evanko, tim lacagnina",21,17,Pool Play,nashvillecup2023,Premier (5.0)
GFD Evasive Maneuvers,A Savage 21st,"jenson miller, michael barkman","jared beaufait, josef quispe",21,18,Pool Play,nashvillecup2023,Premier (5.0)
Kingdom Come,Risky Business,"grant klapwijk, matthew cole","justin kehoe, kyle fowler",21,10,Pool Play,nashvillecup2023,Premier (5.0)
Autonomous,Flubbin Trash,"chase meyer, tyler fernandez","ian murphy, jayson rhea",21,15,Pool Play,nashvillecup2023,Premier (5.0)
Mermaid Sparkle,Asioneer,"christian bennett, noah luskus","chou po-jui, jerry lee",21,16,Pool Play,nashvillecup2023,Premier (5.0)
WySpike Sweepers,YMCA,"colton mowry, nick noguez","carter hodgson, david seo",21,17,Pool Play,nashvillecup2023,Premier (5.0)
Hive Mind,Munch,"cole maddox, lindros beard","gabriel skaggs, josiah mckinney",21,18,Pool Play,nashvillecup2023,Premier (5.0)
Profit Boost,Ledbetter/Raman,"justin shaytar, kieran rose","henry raman, james ledbetter",21,7,Pool Play,nashvillecup2023,Premier (5.0)
Absolutely Sozzled,TRA.wav,"cade larson, matthew burrows","houston sproles, noah vasington",21,13,Pool Play,nashvillecup2023,Premier (5.0)
Kevin's Famous Chili - Taylor’s Version,Revised Banquet,"dylan bricker, thomas maloney","andy trower, gavin broekema",17,21,Pool Play,nashvillecup2023,Premier (5.0)
Morgan/Mowry,Providence,"dawson morgan, luke mowry","brandon arledge, ian timan",21,13,Pool Play,nashvillecup2023,Premier (5.0)
ILL,DMChilly,"brendan ferreira, olivia jenki","christian hill, derek mcrea",21,15,Pool Play,nashvillecup2023,Premier (5.0)
Sunday Special,Skill Issue,"owen bass, peter lu","adam porter, josh hutko",21,19,Pool Play,nashvillecup2023,Premier (5.0)
Rogue,A Savage 21st,"ryan marino, thomas hamilton","jared beaufait, josef quispe",21,11,Pool Play,nashvillecup2023,Premier (5.0)
Left Twix,GFD Get Gaped,"kurt lannetti, samuel corey","nick evanko, tim lacagnina",14,21,Pool Play,nashvillecup2023,Premier (5.0)
Kingdom Come,Flubbin Trash,"grant klapwijk, matthew cole","ian murphy, jayson rhea",21,13,Pool Play,nashvillecup2023,Premier (5.0)
Fear Itself,Risky Business,"corey weiss, jake mottershead","justin kehoe, kyle fowler",21,17,Pool Play,nashvillecup2023,Premier (5.0)
Mermaid Sparkle,YMCA,"christian bennett, noah luskus","carter hodgson, david seo",21,14,Pool Play,nashvillecup2023,Premier (5.0)
WySpike Sweepers,Hive Mind,"colton mowry, nick noguez","cole maddox, lindros beard",21,17,Pool Play,nashvillecup2023,Premier (5.0)
Munch,Asioneer,"gabriel skaggs, josiah mckinney","chou po-jui, jerry lee",15,21,Pool Play,nashvillecup2023,Premier (5.0)
Profit Boost,TRA.wav,"justin shaytar, kieran rose","houston sproles, noah vasington",21,15,Pool Play,nashvillecup2023,Premier (5.0)
Absolutely Sozzled,Kevin's Famous Chili - Taylor’s Version,"cade larson, matthew burrows","dylan bricker, thomas maloney",21,18,Pool Play,nashvillecup2023,Premier (5.0)
Revised Banquet,Ledbetter/Raman,"andy trower, gavin broekema","henry raman, james ledbetter",21,11,Pool Play,nashvillecup2023,Premier (5.0)
Morgan/Mowry,DMChilly,"dawson morgan, luke mowry","christian hill, derek mcrea",21,14,Pool Play,nashvillecup2023,Premier (5.0)
ILL,Sunday Special,"brendan ferreira, olivia jenki","owen bass, peter lu",13,21,Pool Play,nashvillecup2023,Premier (5.0)
Skill Issue,Providence,"adam porter, josh hutko","brandon arledge, ian timan",25,24,Pool Play,nashvillecup2023,Premier (5.0)
