Team 1,Team 2,Players 1,Players 2,Score 1,Score 2,Tournament Stage,Tournament Name,Division
Bake and Shake,sexy,"david gonzales, matthew burrows","vincent bastrash, élie pilon",16,21,Pool Play,richmond2023,Premier 5.0+
Back2Basics,Come and Go,"connor nelson, joey maichen","jake mottershead, mike garrett",18,21,Pool Play,richmond2023,Premier 5.0+
Chosen,Sunday Special,"caleb cummings, rendall weaver","owen bass, peter lu",16,21,Pool Play,richmond2023,Premier 5.0+
CNU Dan Flashes,@bperl1#3268,"calvin smith, james richmond","nicolas yabar, noah vasington",21,13,Pool Play,richmond2023,Premier 5.0+
PruGu,Monmouth Spikes,"lucas pruett, sunny gu","connor prelich, demitri forand",21,16,Pool Play,richmond2023,Premier 5.0+
Skill Gapped,Small Dawgz,"cole maddox, donavon stell","nolan marolf, sam mccune",21,15,Pool Play,richmond2023,Premier 5.0+
Glitch,Collateral Damage,"cody dryer, luke nickel","andrew gunter, liam sherron",19,21,Pool Play,richmond2023,Premier 5.0+
BYE,Walter White's Tighty Whities,"brody ulrich, michael capobianco","aniket matharasi, henry pilliod",16,21,Pool Play,richmond2023,Premier 5.0+
Coast To Coast,Project Roundnet,"nick wideman, olivier laurin","josh esposo, samuel corey",21,16,Pool Play,richmond2023,Premier 5.0+
White Lotus Roundnet,Sick Nasty,"ely marciano, mitchell carter","joel lapp, alex stan",22,24,Pool Play,richmond2023,Premier 5.0+
Judgment Day,Glizzy Gladiators,"gabriel finocchi, fredric hinkle","jacob summers, polk denmark",21,18,Pool Play,richmond2023,Premier 5.0+
Rogue,WySpike Butterfingers,"ryan marino, thomas hamilton","colton mowry, garrett hornok",21,17,Pool Play,richmond2023,Premier 5.0+
Bad Combo,Trevor’s Teddy Bear,"rahul murthy, will picone","paq clifford, trevor barbosa",21,19,Pool Play,richmond2023,Premier 5.0+
Critical Hit,Kingdom Come,"justin barr, vincent mathieu","grant klapwijk, matthew cole",16,21,Pool Play,richmond2023,Premier 5.0+
Elixir,Quality Service,"etienne cote, noah luskus","andrew kosche, jacob payer",21,15,Pool Play,richmond2023,Premier 5.0+
Cigar Boys,Hilltop,"dan abrams, grant laughlin","cole model, max model",22,20,Pool Play,richmond2023,Premier 5.0+
A/B,Bot House,"christian bennett, kyle ackermann","owen lippman, west peterson",19,21,Pool Play,richmond2023,Premier 5.0+
TRP Spotless,BD Energy,"joe bondi, ryan gross","brendan ferreira, dawson morgan",21,13,Pool Play,richmond2023,Premier 5.0+
Chilly Chillies,Spidey Sense,"sean brown, trevor clements 704trev","jack dumouchel, william glowacky",21,11,Pool Play,richmond2023,Premier 5.0+
GFD Shorter & Taller,Flying Clutchmen,"andrew sullivan, caleb shorter","sam bunze, zach snover",21,15,Pool Play,richmond2023,Premier 5.0+
Profit Boost,Goblin monkey,"justin shaytar, kieran rose","connor reid, jacob arzaga",21,9,Pool Play,richmond2023,Premier 5.0+
Jersey Boyz,Inarizaki,"corey weiss, matt spolarich","a.j. martin, alex daly",19,21,Pool Play,richmond2023,Premier 5.0+
ClubSpike Big Slick,All Gas No Brakes,"chris wilkins, neal bergman","josef bekiranov, nathaniel hargrove",21,13,Pool Play,richmond2023,Premier 5.0+
Limitless Faith,Brock Lesnar,"andrew raber, ethan domster","caleb brock, james mitchum",18,21,Pool Play,richmond2023,Premier 5.0+
PRIME,MLR Nardo Wicks,"andrew christmas, josh weinbach","rob's traveler, tim lacagnina",21,17,Pool Play,richmond2023,Premier 5.0+
backpack,Beeks/Drake,"cade larson, nickhil anantha","scott beeks, tommy drake",22,24,Pool Play,richmond2023,Premier 5.0+
BorderLine,Free Point Dif,"kaleb wagner, trey thompson","josh hutko, michael lin",21,16,Pool Play,richmond2023,Premier 5.0+
Benny Boo & Jare Bear,SubZero,"ben savage, jared beaufait","adam porter, zach bender",25,24,Pool Play,richmond2023,Premier 5.0+
GFD Evasive Maneuvers,Ilan’s older brothers,"jenson miller, michael barkman","adin klassen, luke repass",18,21,Pool Play,richmond2023,Premier 5.0+
Savage Mode 2,BOT Sons of Thunder,"benjamin bunze, nate kt","brycen patterson, kade janikula",21,18,Pool Play,richmond2023,Premier 5.0+
Faulty Service,the Red House,"brayden latham, joe laruffa","ian timan, matt morelli",21,13,Pool Play,richmond2023,Premier 5.0+
SOSD,The Diamond Dogs,"brian perlson, ezra dantowitz","bennett anderson, reid pfutzenreuter",15,21,Pool Play,richmond2023,Premier 5.0+
Bake and Shake,Come and Go,"david gonzales, matthew burrows","jake mottershead, mike garrett",17,21,Pool Play,richmond2023,Premier 5.0+
sexy,Back2Basics,"vincent bastrash, élie pilon","connor nelson, joey maichen",21,16,Pool Play,richmond2023,Premier 5.0+
Chosen,@bperl1#3268,"caleb cummings, rendall weaver","nicolas yabar, noah vasington",21,15,Pool Play,richmond2023,Premier 5.0+
Sunday Special,CNU Dan Flashes,"owen bass, peter lu","calvin smith, james richmond",21,12,Pool Play,richmond2023,Premier 5.0+
PruGu,Small Dawgz,"lucas pruett, sunny gu","nolan marolf, sam mccune",21,19,Pool Play,richmond2023,Premier 5.0+
Monmouth Spikes,Skill Gapped,"connor prelich, demitri forand","cole maddox, donavon stell",21,17,Pool Play,richmond2023,Premier 5.0+
Glitch,Walter White's Tighty Whities,"cody dryer, luke nickel","aniket matharasi, henry pilliod",21,17,Pool Play,richmond2023,Premier 5.0+
Collateral Damage,BYE,"andrew gunter, liam sherron","brody ulrich, michael capobianco",23,21,Pool Play,richmond2023,Premier 5.0+
Coast To Coast,Sick Nasty,"nick wideman, olivier laurin","joel lapp, alex stan",21,13,Pool Play,richmond2023,Premier 5.0+
Project Roundnet,White Lotus Roundnet,"josh esposo, samuel corey","ely marciano, mitchell carter",21,13,Pool Play,richmond2023,Premier 5.0+
Judgment Day,WySpike Butterfingers,"gabriel finocchi, fredric hinkle","colton mowry, garrett hornok",21,16,Pool Play,richmond2023,Premier 5.0+
Rogue,Glizzy Gladiators,"ryan marino, thomas hamilton","jacob summers, polk denmark",21,15,Pool Play,richmond2023,Premier 5.0+
Bad Combo,Kingdom Come,"rahul murthy, will picone","grant klapwijk, matthew cole",21,18,Pool Play,richmond2023,Premier 5.0+
Critical Hit,Trevor’s Teddy Bear,"justin barr, vincent mathieu","paq clifford, trevor barbosa",19,21,Pool Play,richmond2023,Premier 5.0+
Elixir,Hilltop,"etienne cote, noah luskus","cole model, max model",21,14,Pool Play,richmond2023,Premier 5.0+
Cigar Boys,Quality Service,"dan abrams, grant laughlin","andrew kosche, jacob payer",21,19,Pool Play,richmond2023,Premier 5.0+
A/B,BD Energy,"christian bennett, kyle ackermann","brendan ferreira, dawson morgan",21,19,Pool Play,richmond2023,Premier 5.0+
TRP Spotless,Bot House,"joe bondi, ryan gross","owen lippman, west peterson",21,19,Pool Play,richmond2023,Premier 5.0+
Chilly Chillies,Flying Clutchmen,"sean brown, trevor clements 704trev","sam bunze, zach snover",21,19,Pool Play,richmond2023,Premier 5.0+
GFD Shorter & Taller,Spidey Sense,"andrew sullivan, caleb shorter","jack dumouchel, william glowacky",25,23,Pool Play,richmond2023,Premier 5.0+
Profit Boost,Inarizaki,"justin shaytar, kieran rose","a.j. martin, alex daly",21,16,Pool Play,richmond2023,Premier 5.0+
Jersey Boyz,Goblin monkey,"corey weiss, matt spolarich","connor reid, jacob arzaga",21,16,Pool Play,richmond2023,Premier 5.0+
ClubSpike Big Slick,Brock Lesnar,"chris wilkins, neal bergman","caleb brock, james mitchum",21,10,Pool Play,richmond2023,Premier 5.0+
Limitless Faith,All Gas No Brakes,"andrew raber, ethan domster","josef bekiranov, nathaniel hargrove",25,24,Pool Play,richmond2023,Premier 5.0+
PRIME,Beeks/Drake,"andrew christmas, josh weinbach","scott beeks, tommy drake",21,15,Pool Play,richmond2023,Premier 5.0+
backpack,MLR Nardo Wicks,"cade larson, nickhil anantha","rob's traveler, tim lacagnina",20,22,Pool Play,richmond2023,Premier 5.0+
BorderLine,SubZero,"kaleb wagner, trey thompson","adam porter, zach bender",21,15,Pool Play,richmond2023,Premier 5.0+
Benny Boo & Jare Bear,Free Point Dif,"ben savage, jared beaufait","josh hutko, michael lin",24,25,Pool Play,richmond2023,Premier 5.0+
GFD Evasive Maneuvers,BOT Sons of Thunder,"jenson miller, michael barkman","brycen patterson, kade janikula",21,17,Pool Play,richmond2023,Premier 5.0+
Savage Mode 2,Ilan’s older brothers,"benjamin bunze, nate kt","adin klassen, luke repass",12,21,Pool Play,richmond2023,Premier 5.0+
Faulty Service,The Diamond Dogs,"brayden latham, joe laruffa","bennett anderson, reid pfutzenreuter",21,16,Pool Play,richmond2023,Premier 5.0+
SOSD,the Red House,"brian perlson, ezra dantowitz","ian timan, matt morelli",21,14,Pool Play,richmond2023,Premier 5.0+
Bake and Shake,Back2Basics,"david gonzales, matthew burrows","connor nelson, joey maichen",17,21,Pool Play,richmond2023,Premier 5.0+
sexy,Come and Go,"vincent bastrash, élie pilon","jake mottershead, mike garrett",21,15,Pool Play,richmond2023,Premier 5.0+
Chosen,CNU Dan Flashes,"caleb cummings, rendall weaver","calvin smith, james richmond",21,18,Pool Play,richmond2023,Premier 5.0+
Sunday Special,@bperl1#3268,"owen bass, peter lu","nicolas yabar, noah vasington",21,13,Pool Play,richmond2023,Premier 5.0+
PruGu,Skill Gapped,"lucas pruett, sunny gu","cole maddox, donavon stell",21,18,Pool Play,richmond2023,Premier 5.0+
Monmouth Spikes,Small Dawgz,"connor prelich, demitri forand","nolan marolf, sam mccune",21,19,Pool Play,richmond2023,Premier 5.0+
Glitch,BYE,"cody dryer, luke nickel","brody ulrich, michael capobianco",21,11,Pool Play,richmond2023,Premier 5.0+
Collateral Damage,Walter White's Tighty Whities,"andrew gunter, liam sherron","aniket matharasi, henry pilliod",18,21,Pool Play,richmond2023,Premier 5.0+
Coast To Coast,White Lotus Roundnet,"nick wideman, olivier laurin","ely marciano, mitchell carter",21,13,Pool Play,richmond2023,Premier 5.0+
Project Roundnet,Sick Nasty,"josh esposo, samuel corey","joel lapp, alex stan",16,21,Pool Play,richmond2023,Premier 5.0+
Judgment Day,Rogue,"gabriel finocchi, fredric hinkle","ryan marino, thomas hamilton",18,21,Pool Play,richmond2023,Premier 5.0+
WySpike Butterfingers,Glizzy Gladiators,"colton mowry, garrett hornok","jacob summers, polk denmark",21,19,Pool Play,richmond2023,Premier 5.0+
Bad Combo,Critical Hit,"rahul murthy, will picone","justin barr, vincent mathieu",18,21,Pool Play,richmond2023,Premier 5.0+
Kingdom Come,Trevor’s Teddy Bear,"grant klapwijk, matthew cole","paq clifford, trevor barbosa",21,16,Pool Play,richmond2023,Premier 5.0+
Elixir,Cigar Boys,"etienne cote, noah luskus","dan abrams, grant laughlin",18,21,Pool Play,richmond2023,Premier 5.0+
Hilltop,Quality Service,"cole model, max model","andrew kosche, jacob payer",21,17,Pool Play,richmond2023,Premier 5.0+
A/B,TRP Spotless,"christian bennett, kyle ackermann","joe bondi, ryan gross",17,21,Pool Play,richmond2023,Premier 5.0+
BD Energy,Bot House,"brendan ferreira, dawson morgan","owen lippman, west peterson",16,21,Pool Play,richmond2023,Premier 5.0+
Chilly Chillies,GFD Shorter & Taller,"sean brown, trevor clements 704trev","andrew sullivan, caleb shorter",21,23,Pool Play,richmond2023,Premier 5.0+
Flying Clutchmen,Spidey Sense,"sam bunze, zach snover","jack dumouchel, william glowacky",21,16,Pool Play,richmond2023,Premier 5.0+
Profit Boost,Jersey Boyz,"justin shaytar, kieran rose","corey weiss, matt spolarich",25,24,Pool Play,richmond2023,Premier 5.0+
Inarizaki,Goblin monkey,"a.j. martin, alex daly","connor reid, jacob arzaga",18,21,Pool Play,richmond2023,Premier 5.0+
ClubSpike Big Slick,Limitless Faith,"chris wilkins, neal bergman","andrew raber, ethan domster",22,24,Pool Play,richmond2023,Premier 5.0+
Brock Lesnar,All Gas No Brakes,"caleb brock, james mitchum","josef bekiranov, nathaniel hargrove",21,18,Pool Play,richmond2023,Premier 5.0+
PRIME,backpack,"andrew christmas, josh weinbach","cade larson, nickhil anantha",25,23,Pool Play,richmond2023,Premier 5.0+
Beeks/Drake,MLR Nardo Wicks,"scott beeks, tommy drake","rob's traveler, tim lacagnina",25,24,Pool Play,richmond2023,Premier 5.0+
BorderLine,Benny Boo & Jare Bear,"kaleb wagner, trey thompson","ben savage, jared beaufait",21,17,Pool Play,richmond2023,Premier 5.0+
SubZero,Free Point Dif,"adam porter, zach bender","josh hutko, michael lin",24,25,Pool Play,richmond2023,Premier 5.0+
GFD Evasive Maneuvers,Savage Mode 2,"jenson miller, michael barkman","benjamin bunze, nate kt",21,15,Pool Play,richmond2023,Premier 5.0+
BOT Sons of Thunder,Ilan’s older brothers,"brycen patterson, kade janikula","adin klassen, luke repass",18,21,Pool Play,richmond2023,Premier 5.0+
Faulty Service,SOSD,"brayden latham, joe laruffa","brian perlson, ezra dantowitz",21,15,Pool Play,richmond2023,Premier 5.0+
The Diamond Dogs,the Red House,"bennett anderson, reid pfutzenreuter","ian timan, matt morelli",21,13,Pool Play,richmond2023,Premier 5.0+
Bake and Shake,sexy,"david gonzales, matthew burrows","vincent bastrash, élie pilon",13,21,Pool Play,richmond2023,Premier 5.0+
Back2Basics,Come and Go,"connor nelson, joey maichen","jake mottershead, mike garrett",21,17,Pool Play,richmond2023,Premier 5.0+
Chosen,Sunday Special,"caleb cummings, rendall weaver","owen bass, peter lu",21,16,Pool Play,richmond2023,Premier 5.0+
CNU Dan Flashes,@bperl1#3268,"calvin smith, james richmond","nicolas yabar, noah vasington",21,11,Pool Play,richmond2023,Premier 5.0+
PruGu,Monmouth Spikes,"lucas pruett, sunny gu","connor prelich, demitri forand",21,14,Pool Play,richmond2023,Premier 5.0+
Skill Gapped,Small Dawgz,"cole maddox, donavon stell","nolan marolf, sam mccune",21,19,Pool Play,richmond2023,Premier 5.0+
Glitch,Collateral Damage,"cody dryer, luke nickel","andrew gunter, liam sherron",21,15,Pool Play,richmond2023,Premier 5.0+
BYE,Walter White's Tighty Whities,"brody ulrich, michael capobianco","aniket matharasi, henry pilliod",17,21,Pool Play,richmond2023,Premier 5.0+
Coast To Coast,Project Roundnet,"nick wideman, olivier laurin","josh esposo, samuel corey",19,21,Pool Play,richmond2023,Premier 5.0+
White Lotus Roundnet,Sick Nasty,"ely marciano, mitchell carter","joel lapp, alex stan",19,21,Pool Play,richmond2023,Premier 5.0+
TWINZ,Tile Swap,"ali jenki, olivia jenki","julia brochu, sarah allen",21,16,Pool Play,richmond2023,Women's Advanced 4.0+
Zoomies,Sisters-in-Law,"allie foster, karah hui","katie pierson, teddi lesoine",25,24,Pool Play,richmond2023,Women's Advanced 4.0+
Space Monkeys 🚀🐒,Tessa&Audge,"rafaela bastos, stef ding","audrey dix, tessa white",21,6,Pool Play,richmond2023,Women's Advanced 4.0+
April Fools Came Late😅,Gormley/Vogt,"audrey summers, janell mast","liz gormley, mackenzie vogt",21,17,Pool Play,richmond2023,Women's Advanced 4.0+
No Hype,OK👌🏼,"maddy morehouse, malia sato","katheleen phan, opal orduña",21,18,Pool Play,richmond2023,Women's Advanced 4.0+
Angeletti/Dohm,Liz and Lourna,"emma angeletti, laura dohm","katrina gabriella, lourna szabanos",21,11,Pool Play,richmond2023,Women's Advanced 4.0+
Dinger,Team Shorties,"delanie raber, tiff ding","adrianna grothause, kailey windsor",21,14,Pool Play,richmond2023,Women's Advanced 4.0+
Office Depot® Brand Sticky Notes,banana & potato,"meagan bown, nicol gahley","brenna allred, jenelle dumais",21,18,Pool Play,richmond2023,Women's Advanced 4.0+
TWINZ,Sisters-in-Law,"ali jenki, olivia jenki","katie pierson, teddi lesoine",21,11,Pool Play,richmond2023,Women's Advanced 4.0+
Zoomies,Tile Swap,"allie foster, karah hui","julia brochu, sarah allen",21,19,Pool Play,richmond2023,Women's Advanced 4.0+
Space Monkeys 🚀🐒,Gormley/Vogt,"rafaela bastos, stef ding","liz gormley, mackenzie vogt",21,9,Pool Play,richmond2023,Women's Advanced 4.0+
