Team 1,Team 2,Round,Tournament,Team 1 Scores,Team 2 Scores,Division
Tiermaschine,AToA,Round of 32,etsparis2023,"[15, 15]","[7, 8]",Mixed Advanced/Intermediate
2stressed2bebest,PIKAMIENTOS,Round of 32,etsparis2023,"[11, 15, 13]","[15, 11, 15]",Mixed Advanced/Intermediate
Hat swap,RR juice gastrico,Round of 32,etsparis2023,"[15, 11, 15]","[11, 15, 10]",Mixed Advanced/Intermediate
Aussie Roos,Red Redonda,Round of 32,etsparis2023,"[12, 15, 15]","[15, 11, 9]",Mixed Advanced/Intermediate
Aloha,Danish Spikamite,Round of 32,etsparis2023,"[15, 15]","[11, 6]",Mixed Advanced/Intermediate
Bananas for Johannes,Zippy Roosters,Round of 32,etsparis2023,"[15, 15]","[13, 11]",Mixed Advanced/Intermediate
Salt and Pepper,Déjà-vu,Round of 32,etsparis2023,"[15, 15]","[9, 12]",Mixed Advanced/Intermediate
Bad salmons,Superb'owl'er,Round of 32,etsparis2023,"[15, 15]","[8, 4]",Mixed Advanced/Intermediate
#THPOE,RCB Scrambled Tofu,Round of 32,etsparis2023,"[15, 12, 18]","[12, 15, 16]",Mixed Advanced/Intermediate
Pinkey Jinkey,"Le Bon, la Britt et le Theunis",Round of 32,etsparis2023,"[12, 12]","[15, 15]",Mixed Advanced/Intermediate
Na-Da,Flying Free,Round of 32,etsparis2023,"[15, 15]","[8, 9]",Mixed Advanced/Intermediate
Levi & Riet,Double A'ce,Round of 32,etsparis2023,"[15, 15]","[7, 10]",Mixed Advanced/Intermediate
Pingu Panther,YoshJa,Round of 32,etsparis2023,"[0, 1, 0]","[1, 0, 1]",Mixed Advanced/Intermediate
Les Loulou,TrashPandas,Round of 32,etsparis2023,"[15, 11, 11]","[12, 15, 15]",Mixed Advanced/Intermediate
SuPeerNora,Breizh truffades,Round of 32,etsparis2023,"[15, 15]","[12, 8]",Mixed Advanced/Intermediate
UniLey,Ditte og Dutte,Round of 32,etsparis2023,"[15, 15]","[7, 7]",Mixed Advanced/Intermediate
Tiermaschine,PIKAMIENTOS,Round of 16,etsparis2023,"[1, 1]","[0, 0]",Mixed Advanced/Intermediate
Hat swap,Aussie Roos,Round of 16,etsparis2023,"[15, 12, 16]","[9, 15, 14]",Mixed Advanced/Intermediate
Aloha,Bananas for Johannes,Round of 16,etsparis2023,"[15, 15]","[8, 9]",Mixed Advanced/Intermediate
Salt and Pepper,Bad salmons,Round of 16,etsparis2023,"[15, 15]","[11, 12]",Mixed Advanced/Intermediate
