Team 1,Team 2,Players 1,Players 2,Score 1,Score 2,Tournament Stage,Tournament Name,Division
GFD Breakfast Balls,Limitless Faith,"henry pilliod, rendall weaver","andrew raber, ethan domster",23,21,Pool Play,columbus2023,Premier 5.0+
CRO 7s Coming,CRO Jungle Juice,"eric reinke, nicholas puopolo","kyle jeung, nathan goh",23,21,Pool Play,columbus2023,Premier 5.0+
Sparky Sparky Boom Men,American Spikers League,"connor nelson, sunny gu","alex hart (asl), kaleb wagner",21,16,Pool Play,columbus2023,Premier 5.0+
Kenough,Muscle Daddies 💪🏽,"dennis wei, tommy drake","colin tolentino, jared ang",21,17,Pool Play,columbus2023,Premier 5.0+
Rogue,Boat Carriers,"ryan marino, thomas hamilton","brayden latham, matthew burrows",21,14,Pool Play,columbus2023,Premier 5.0+
Bad Combo,Mermaid Sparkle,"rahul murthy, will picone","christian bennett, noah luskus",21,16,Pool Play,columbus2023,Premier 5.0+
Assistive Touch,MIDDS,"buddy hammon, clark marshall","caleb cummings, dawson morgan",16,21,Pool Play,columbus2023,Premier 5.0+
Insystem,Bot House,"1 more, etienne cote, blake bosak","owen lippman, west peterson",20,22,Pool Play,columbus2023,Premier 5.0+
TRP Spotless,Profit Boost,"joe bondi, ryan gross","justin shaytar, kieran rose",20,22,Pool Play,columbus2023,Premier 5.0+
Kingdom Come,Hilltop,"grant klapwijk, matthew cole","cole model, max model",21,18,Pool Play,columbus2023,Premier 5.0+
Judgment Day,Coastal Beans,"gabriel finocchi, fredric hinkle","brendan ferreira, coleman epperson's",21,14,Pool Play,columbus2023,Premier 5.0+
Critical Hit,Tube Steaks,"justin barr, vincent mathieu","emerson dean, skyler sebring",21,15,Pool Play,columbus2023,Premier 5.0+
CRO Fall Damage,Wilson/U’Wren,"chris brown, tyler babin","eleazar wilson, jacob u'wren",21,16,Pool Play,columbus2023,Premier 5.0+
GFD Rowgah,CRO backdoor?,"brandon arledge, david gonzales","joshua hachey, leonardo tullo",10,21,Pool Play,columbus2023,Premier 5.0+
GFD Wishy Washy,The Friend Bros,"cole maddox, kyle ackermann","josiah friend, judah friend",21,15,Pool Play,columbus2023,Premier 5.0+
No Pressure,Super Awesome Spikers,"alex newton, josh hutko","chris kaptur, max fiebelkorn",21,13,Pool Play,columbus2023,Premier 5.0+
GFD Evasive Maneuvers,BoilerBirds,"jenson miller, michael barkman","colin hobart, jack bush",21,11,Pool Play,columbus2023,Premier 5.0+
PBR Dap & Snap,bang,"a.j. martin, jacob arzaga","grayson m wills, micah bouman",22,20,Pool Play,columbus2023,Premier 5.0+
Autonomous,GFD MUNCHERS,"chase meyer, tyler fernandez","arjun dhankani, brad yates",21,13,Pool Play,columbus2023,Premier 5.0+
Defected,Clark/Porter,"calyn kir, reilly paquette","adam porter, bradley clark",21,19,Pool Play,columbus2023,Premier 5.0+
mexican food,Tossup,"owen bass, paq clifford","brendan reesor, dylan mark",23,21,Pool Play,columbus2023,Premier 5.0+
We Move,GFD Italian Buffet,"clifford amadeo leveque, nate wilson","joseph caligiuri, tim lacagnina",21,15,Pool Play,columbus2023,Premier 5.0+
Glizzy Gladiators,JJ Dr. Jackal and Mr. Fried,"jacob summers, polk denmark","grant marshall, james ledbetter",21,8,Pool Play,columbus2023,Premier 5.0+
TBD,Highly Flammable ⚠️,"david rowlands, sean brown","drew ryder, frederik theunis",21,18,Pool Play,columbus2023,Premier 5.0+
Bergman/Wilkins,upstairs don’t want it,"chris wilkins, neal bergman","max huang, zach bender",21,16,Pool Play,columbus2023,Premier 5.0+
Risky Business,Donner & Blitzen,"justin kehoe, kyle fowler","james richmond, liam sherron",21,13,Pool Play,columbus2023,Premier 5.0+
GFD Shorter & Taller,W(ee)NYR Dawgs,"andrew sullivan, caleb shorter","isaac staats, stephen sweeney",21,11,Pool Play,columbus2023,Premier 5.0+
PBR Sleepy in Seattle,GFD Cleveland Cowboys,"brian perlson, michael capobianco","daniel patten, levi rogers",21,18,Pool Play,columbus2023,Premier 5.0+
Jersey Boyz,moist,"corey weiss, matt spolarich","pj showalter, tyler cisek",20,22,Pool Play,columbus2023,Premier 5.0+
Glitch,GFD Undeterred,"cody dryer, luke nickel","rob's traveler, ruben zapata",21,15,Pool Play,columbus2023,Premier 5.0+
Project Roundnet,GFD Pecan Pralines,"josh esposo, samuel corey","aleks essen, jack w",21,17,Pool Play,columbus2023,Premier 5.0+
❤️ For Dolores ✝️,Hart/Garcea,"connor prelich, kevin um","adrian garcea, jack hart",19,21,Pool Play,columbus2023,Premier 5.0+
GFD Breakfast Balls,CRO Jungle Juice,"henry pilliod, rendall weaver","kyle jeung, nathan goh",21,14,Pool Play,columbus2023,Premier 5.0+
Limitless Faith,CRO 7s Coming,"andrew raber, ethan domster","eric reinke, nicholas puopolo",17,21,Pool Play,columbus2023,Premier 5.0+
Sparky Sparky Boom Men,Muscle Daddies 💪🏽,"connor nelson, sunny gu","colin tolentino, jared ang",21,19,Pool Play,columbus2023,Premier 5.0+
American Spikers League,Kenough,"alex hart (asl), kaleb wagner","dennis wei, tommy drake",10,21,Pool Play,columbus2023,Premier 5.0+
Rogue,Mermaid Sparkle,"ryan marino, thomas hamilton","christian bennett, noah luskus",21,14,Pool Play,columbus2023,Premier 5.0+
Bad Combo,Boat Carriers,"rahul murthy, will picone","brayden latham, matthew burrows",21,18,Pool Play,columbus2023,Premier 5.0+
Assistive Touch,Bot House,"buddy hammon, clark marshall","owen lippman, west peterson",16,21,Pool Play,columbus2023,Premier 5.0+
Insystem,MIDDS,"1 more, etienne cote, blake bosak","caleb cummings, dawson morgan",21,13,Pool Play,columbus2023,Premier 5.0+
TRP Spotless,Hilltop,"joe bondi, ryan gross","cole model, max model",23,21,Pool Play,columbus2023,Premier 5.0+
Kingdom Come,Profit Boost,"grant klapwijk, matthew cole","justin shaytar, kieran rose",21,19,Pool Play,columbus2023,Premier 5.0+
Judgment Day,Tube Steaks,"gabriel finocchi, fredric hinkle","emerson dean, skyler sebring",21,15,Pool Play,columbus2023,Premier 5.0+
Critical Hit,Coastal Beans,"justin barr, vincent mathieu","brendan ferreira, coleman epperson's",23,21,Pool Play,columbus2023,Premier 5.0+
CRO Fall Damage,CRO backdoor?,"chris brown, tyler babin","joshua hachey, leonardo tullo",21,19,Pool Play,columbus2023,Premier 5.0+
GFD Rowgah,Wilson/U’Wren,"brandon arledge, david gonzales","eleazar wilson, jacob u'wren",21,17,Pool Play,columbus2023,Premier 5.0+
GFD Wishy Washy,Super Awesome Spikers,"cole maddox, kyle ackermann","chris kaptur, max fiebelkorn",22,20,Pool Play,columbus2023,Premier 5.0+
No Pressure,The Friend Bros,"alex newton, josh hutko","josiah friend, judah friend",21,10,Pool Play,columbus2023,Premier 5.0+
GFD Evasive Maneuvers,bang,"jenson miller, michael barkman","grayson m wills, micah bouman",24,22,Pool Play,columbus2023,Premier 5.0+
PBR Dap & Snap,BoilerBirds,"a.j. martin, jacob arzaga","colin hobart, jack bush",21,13,Pool Play,columbus2023,Premier 5.0+
Autonomous,Clark/Porter,"chase meyer, tyler fernandez","adam porter, bradley clark",21,17,Pool Play,columbus2023,Premier 5.0+
Defected,GFD MUNCHERS,"calyn kir, reilly paquette","arjun dhankani, brad yates",21,18,Pool Play,columbus2023,Premier 5.0+
mexican food,GFD Italian Buffet,"owen bass, paq clifford","joseph caligiuri, tim lacagnina",21,11,Pool Play,columbus2023,Premier 5.0+
We Move,Tossup,"clifford amadeo leveque, nate wilson","brendan reesor, dylan mark",21,14,Pool Play,columbus2023,Premier 5.0+
Glizzy Gladiators,Highly Flammable ⚠️,"jacob summers, polk denmark","drew ryder, frederik theunis",21,18,Pool Play,columbus2023,Premier 5.0+
TBD,JJ Dr. Jackal and Mr. Fried,"david rowlands, sean brown","grant marshall, james ledbetter",21,13,Pool Play,columbus2023,Premier 5.0+
Bergman/Wilkins,Donner & Blitzen,"chris wilkins, neal bergman","james richmond, liam sherron",21,15,Pool Play,columbus2023,Premier 5.0+
Risky Business,upstairs don’t want it,"justin kehoe, kyle fowler","max huang, zach bender",21,14,Pool Play,columbus2023,Premier 5.0+
GFD Shorter & Taller,GFD Cleveland Cowboys,"andrew sullivan, caleb shorter","daniel patten, levi rogers",21,16,Pool Play,columbus2023,Premier 5.0+
PBR Sleepy in Seattle,W(ee)NYR Dawgs,"brian perlson, michael capobianco","isaac staats, stephen sweeney",21,14,Pool Play,columbus2023,Premier 5.0+
Jersey Boyz,GFD Undeterred,"corey weiss, matt spolarich","rob's traveler, ruben zapata",21,19,Pool Play,columbus2023,Premier 5.0+
Glitch,moist,"cody dryer, luke nickel","pj showalter, tyler cisek",14,21,Pool Play,columbus2023,Premier 5.0+
Project Roundnet,Hart/Garcea,"josh esposo, samuel corey","adrian garcea, jack hart",21,19,Pool Play,columbus2023,Premier 5.0+
❤️ For Dolores ✝️,GFD Pecan Pralines,"connor prelich, kevin um","aleks essen, jack w",21,15,Pool Play,columbus2023,Premier 5.0+
GFD Breakfast Balls,CRO 7s Coming,"henry pilliod, rendall weaver","eric reinke, nicholas puopolo",22,24,Pool Play,columbus2023,Premier 5.0+
Limitless Faith,CRO Jungle Juice,"andrew raber, ethan domster","kyle jeung, nathan goh",21,11,Pool Play,columbus2023,Premier 5.0+
Sparky Sparky Boom Men,Kenough,"connor nelson, sunny gu","dennis wei, tommy drake",21,13,Pool Play,columbus2023,Premier 5.0+
American Spikers League,Muscle Daddies 💪🏽,"alex hart (asl), kaleb wagner","colin tolentino, jared ang",19,21,Pool Play,columbus2023,Premier 5.0+
Rogue,Bad Combo,"ryan marino, thomas hamilton","rahul murthy, will picone",18,21,Pool Play,columbus2023,Premier 5.0+
Mermaid Sparkle,Boat Carriers,"christian bennett, noah luskus","brayden latham, matthew burrows",21,6,Pool Play,columbus2023,Premier 5.0+
Assistive Touch,Insystem,"buddy hammon, clark marshall","1 more, etienne cote, blake bosak",16,21,Pool Play,columbus2023,Premier 5.0+
Bot House,MIDDS,"owen lippman, west peterson","caleb cummings, dawson morgan",21,17,Pool Play,columbus2023,Premier 5.0+
TRP Spotless,Kingdom Come,"joe bondi, ryan gross","grant klapwijk, matthew cole",15,21,Pool Play,columbus2023,Premier 5.0+
Hilltop,Profit Boost,"cole model, max model","justin shaytar, kieran rose",17,21,Pool Play,columbus2023,Premier 5.0+
Judgment Day,Critical Hit,"gabriel finocchi, fredric hinkle","justin barr, vincent mathieu",21,15,Pool Play,columbus2023,Premier 5.0+
Tube Steaks,Coastal Beans,"emerson dean, skyler sebring","brendan ferreira, coleman epperson's",21,12,Pool Play,columbus2023,Premier 5.0+
CRO Fall Damage,GFD Rowgah,"chris brown, tyler babin","brandon arledge, david gonzales",21,19,Pool Play,columbus2023,Premier 5.0+
CRO backdoor?,Wilson/U’Wren,"joshua hachey, leonardo tullo","eleazar wilson, jacob u'wren",25,24,Pool Play,columbus2023,Premier 5.0+
GFD Wishy Washy,No Pressure,"cole maddox, kyle ackermann","alex newton, josh hutko",18,21,Pool Play,columbus2023,Premier 5.0+
Super Awesome Spikers,The Friend Bros,"chris kaptur, max fiebelkorn","josiah friend, judah friend",21,16,Pool Play,columbus2023,Premier 5.0+
GFD Evasive Maneuvers,PBR Dap & Snap,"jenson miller, michael barkman","a.j. martin, jacob arzaga",21,17,Pool Play,columbus2023,Premier 5.0+
bang,BoilerBirds,"grayson m wills, micah bouman","colin hobart, jack bush",21,14,Pool Play,columbus2023,Premier 5.0+
Autonomous,Defected,"chase meyer, tyler fernandez","calyn kir, reilly paquette",21,18,Pool Play,columbus2023,Premier 5.0+
Clark/Porter,GFD MUNCHERS,"adam porter, bradley clark","arjun dhankani, brad yates",21,17,Pool Play,columbus2023,Premier 5.0+
mexican food,We Move,"owen bass, paq clifford","clifford amadeo leveque, nate wilson",21,17,Pool Play,columbus2023,Premier 5.0+
GFD Italian Buffet,Tossup,"joseph caligiuri, tim lacagnina","brendan reesor, dylan mark",19,21,Pool Play,columbus2023,Premier 5.0+
Glizzy Gladiators,TBD,"jacob summers, polk denmark","david rowlands, sean brown",21,16,Pool Play,columbus2023,Premier 5.0+
Highly Flammable ⚠️,JJ Dr. Jackal and Mr. Fried,"drew ryder, frederik theunis","grant marshall, james ledbetter",21,18,Pool Play,columbus2023,Premier 5.0+
Bergman/Wilkins,Risky Business,"chris wilkins, neal bergman","justin kehoe, kyle fowler",24,22,Pool Play,columbus2023,Premier 5.0+
Donner & Blitzen,upstairs don’t want it,"james richmond, liam sherron","max huang, zach bender",21,15,Pool Play,columbus2023,Premier 5.0+
GFD Shorter & Taller,PBR Sleepy in Seattle,"andrew sullivan, caleb shorter","brian perlson, michael capobianco",21,13,Pool Play,columbus2023,Premier 5.0+
GFD Cleveland Cowboys,W(ee)NYR Dawgs,"daniel patten, levi rogers","isaac staats, stephen sweeney",16,21,Pool Play,columbus2023,Premier 5.0+
Jersey Boyz,Glitch,"corey weiss, matt spolarich","cody dryer, luke nickel",21,16,Pool Play,columbus2023,Premier 5.0+
GFD Undeterred,moist,"rob's traveler, ruben zapata","pj showalter, tyler cisek",14,21,Pool Play,columbus2023,Premier 5.0+
Project Roundnet,❤️ For Dolores ✝️,"josh esposo, samuel corey","connor prelich, kevin um",16,21,Pool Play,columbus2023,Premier 5.0+
Hart/Garcea,GFD Pecan Pralines,"adrian garcea, jack hart","aleks essen, jack w",18,21,Pool Play,columbus2023,Premier 5.0+
GFD Breakfast Balls,Limitless Faith,"henry pilliod, rendall weaver","andrew raber, ethan domster",18,21,Pool Play,columbus2023,Premier 5.0+
CRO 7s Coming,CRO Jungle Juice,"eric reinke, nicholas puopolo","kyle jeung, nathan goh",21,17,Pool Play,columbus2023,Premier 5.0+
Sparky Sparky Boom Men,American Spikers League,"connor nelson, sunny gu","alex hart (asl), kaleb wagner",21,17,Pool Play,columbus2023,Premier 5.0+
Kenough,Muscle Daddies 💪🏽,"dennis wei, tommy drake","colin tolentino, jared ang",15,21,Pool Play,columbus2023,Premier 5.0+
TWINZ,2k•,"ali jenki, olivia jenki","karah hui, kayla wu",21,17,Pool Play,columbus2023,Women's Advanced 4.0+
Veggie Tales,Feller/Pierson,"allie foster, shachi patel","katie pierson, kirstie savage",21,12,Pool Play,columbus2023,Women's Advanced 4.0+
11:1,GFD: I think you should leave,"julia brochu, kalin morgan","lydia penix, lindsay metzger",21,4,Pool Play,columbus2023,Women's Advanced 4.0+
GFD Spice Girls,Little Miss Spikeball,"adrianna grothause, rachel dolan","audrey summers, samantha barklow",22,20,Pool Play,columbus2023,Women's Advanced 4.0+
BIG BEAVERS,Wawa mafia,"jaime cunningham, shonda couroux","emma brune, reese gallagher",21,14,Pool Play,columbus2023,Women's Advanced 4.0+
Outside Voices,TechNo Mercy,"perrin york, sebastiani kim","kailey windsor, marie-alexia teisseyre",21,6,Pool Play,columbus2023,Women's Advanced 4.0+
Space Monkeys 🚀🐒,Frenemies,"rafaela bastos, stef ding","emily kuntz, jhanaj quispe",21,7,Pool Play,columbus2023,Women's Advanced 4.0+
