Team 1,Team 2,Players 1,Players 2,Score 1,Score 2,Tournament Stage,Tournament Name,Division
Katie/Fred,Van Gogh and Finacial Bro,"fredric hinkle, katie pierson","josh fragiacomo, kayla ngai",21,16,Pool Play,toulouse2023,Mixed Advanced 4.0+
Pingu Panther,nk powaaline,"daniela kadlec, stefan handschmann","kristina dettmann, nelson dziruni",21,18,Pool Play,toulouse2023,Mixed Advanced 4.0+
fractal,Raccooligans,"clark marshall, laura kunzelmann","fabian claus, theresa knauf",25,24,Pool Play,toulouse2023,Mixed Advanced 4.0+
Alexa/Max,Troughton/Mathieu,"alexa peusch, max model","ruth troughton, vincent mathieu",21,19,Pool Play,toulouse2023,Mixed Advanced 4.0+
Copenhammon,Na-Da,"buddy hammon, lou washburn","dorian améziane, natacha alt",21,23,Pool Play,toulouse2023,Mixed Advanced 4.0+
Backflick,Abrams / Frietsch Musulin,"inès paysan, robin florinda","dan abrams, rosa linde",21,15,Pool Play,toulouse2023,Mixed Advanced 4.0+
it's a 10,Ronja/Cole,"levi vandaele, megan leybourne","cole model, ronja lorenz",21,16,Pool Play,toulouse2023,Mixed Advanced 4.0+
😄🤡🥸,Spare,"joelle nguyen, paul siemer","nora haas, trevor barbosa",21,19,Pool Play,toulouse2023,Mixed Advanced 4.0+
Green Hot Chilli Peppers,The Mind 🧠,"jaroslav čabala, julia stranzl","antonella valerio, colten van etten",21,19,Pool Play,toulouse2023,Mixed Advanced 4.0+
Les Loulou,Bordeaux on ice,"louis jouve, louise eydoux","marie perez, olivier hui bon hoa",21,15,Pool Play,toulouse2023,Mixed Advanced 4.0+
The air cuddlebears,The Douds,"benjamin bachler, tatiana delbecke","clarisse martin, jérémie traore",21,13,Pool Play,toulouse2023,Mixed Advanced 4.0+
Tullidos,En Roue Libre,"gabriel luna soriano, helena molina raga","lucas cornut, marine thomasson",21,14,Pool Play,toulouse2023,Mixed Advanced 4.0+
Roundnet Toulyon,We Came Toulouse,"hugo lacombe, sarah martinez","dani gioia, samiah malta",21,14,Pool Play,toulouse2023,Mixed Advanced 4.0+
charLAUMAlex,Les ronds rire,"aleksandrs juška, charlotte bruns","lucile rouault, romain chaulet",20,22,Pool Play,toulouse2023,Mixed Advanced 4.0+
Pinkey Jinkey,KIM TOSSIBLE,"alina teskey, david jindra","kim könig, tavo garcia",21,9,Pool Play,toulouse2023,Mixed Advanced 4.0+
Franzi/Marcos,Wazungu,"franzi stadler, marcos campos","hjalte knudsen, rasmine bak",22,20,Pool Play,toulouse2023,Mixed Advanced 4.0+
Late Night Paella,NoAd,"esaja ekman, nicole fatt","ln 31, mathieu martinez",21,3,Pool Play,toulouse2023,Mixed Advanced 4.0+
Bembelballers,Chat & Chat,"marcus gauterin, ricarda witt","aurélien chaulet, enora le cadre",21,9,Pool Play,toulouse2023,Mixed Advanced 4.0+
Coup de Tête,BoogieBall,"ben savage, emma angeletti","irina bob, paolo petrie",21,8,Pool Play,toulouse2023,Mixed Advanced 4.0+
Creme Caramel,L'Entente,"bianca nita, faisal sayyed","elise martin, lucas spitz",16,21,Pool Play,toulouse2023,Mixed Advanced 4.0+
Undercharged Pressure,Unsettling setters,"amely joly, josha lauterbach","jim buhler, tereza caltová",21,12,Pool Play,toulouse2023,Mixed Advanced 4.0+
Day & Night,Halvard/Margaux,"fre eskens, lotte verbeke","halvard hanisch, margaux thieren",16,21,Pool Play,toulouse2023,Mixed Advanced 4.0+
Bad salmons,Millenium,"anaïs duport, pierre lecrosnier","hélène bertrand, milian brard",21,11,Pool Play,toulouse2023,Mixed Advanced 4.0+
Marina/Alex,We Like To Have Fun,"alex lim, marina goncalves","elodie holstein, skyler boles",17,21,Pool Play,toulouse2023,Mixed Advanced 4.0+
Extra Dry,Chai latte at 5 pm,"andrea borsotti, daria orlandini","irene stranieri, mattia pareschi",21,14,Pool Play,toulouse2023,Mixed Advanced 4.0+
Adriana/Scott,Sheffield (Sun)Setters,"adriana valiente, scott beeks","joe kerridge, maisie ferris",21,7,Pool Play,toulouse2023,Mixed Advanced 4.0+
"Nicht lang schnacken, Kopp in nacken",The Mikes,"elise van der stichelen, matias bermejo pasetti","cristina miquel, miquel casademont viñas",21,4,Pool Play,toulouse2023,Mixed Advanced 4.0+
CafÃ© de snelle preisdruif,Tangent joint,"jonas jacquemijns, jana vandesijpe","anne gerard, louis mareschal",21,19,Pool Play,toulouse2023,Mixed Advanced 4.0+
Kneenjas,Fly me to Mimoun,"hanna gebel, markus anderle","maude journet, yanis bouchemoua",21,10,Pool Play,toulouse2023,Mixed Advanced 4.0+
RR juice gastrico,Flieg Doch!,"chiara pernigo, nicola bazzani","fabienne lang, lucas christiani",16,21,Pool Play,toulouse2023,Mixed Advanced 4.0+
The Transatlantic Giants,Mañana Solves Everything,"amy campbell, tommy drake","adéla janků, alejandro rodríguez soldevila",21,16,Pool Play,toulouse2023,Mixed Advanced 4.0+
Double T,Halphen/Rouly,"frederik theunis, marie-alexia teisseyre","paul halphen, séa rouly",21,17,Pool Play,toulouse2023,Mixed Advanced 4.0+
Mango juice,Wordle in 2,"elena berlanda, riccardo mercadini","amrit hingorani, charlotte cameron-hamilton",21,15,Pool Play,toulouse2023,Mixed Advanced 4.0+
Gaylipettes,Columbretes 18,"aymeric sandoz, juliette dufourcq","naiara vidal, rafael gallego",21,14,Pool Play,toulouse2023,Mixed Advanced 4.0+
Katie/Fred,nk powaaline,"fredric hinkle, katie pierson","kristina dettmann, nelson dziruni",21,19,Pool Play,toulouse2023,Mixed Advanced 4.0+
Pingu Panther,Van Gogh and Finacial Bro,"daniela kadlec, stefan handschmann","josh fragiacomo, kayla ngai",23,21,Pool Play,toulouse2023,Mixed Advanced 4.0+
fractal,Troughton/Mathieu,"clark marshall, laura kunzelmann","ruth troughton, vincent mathieu",21,19,Pool Play,toulouse2023,Mixed Advanced 4.0+
Alexa/Max,Raccooligans,"alexa peusch, max model","fabian claus, theresa knauf",15,21,Pool Play,toulouse2023,Mixed Advanced 4.0+
Copenhammon,Abrams / Frietsch Musulin,"buddy hammon, lou washburn","dan abrams, rosa linde",22,20,Pool Play,toulouse2023,Mixed Advanced 4.0+
Backflick,Na-Da,"inès paysan, robin florinda","dorian améziane, natacha alt",21,19,Pool Play,toulouse2023,Mixed Advanced 4.0+
it's a 10,Spare,"levi vandaele, megan leybourne","nora haas, trevor barbosa",17,21,Pool Play,toulouse2023,Mixed Advanced 4.0+
