Team 1,Team 2,Round,Tournament,Team 1 Scores,Team 2 Scores,Division
Bavaria meets Texas,LTTL RNDNT,Round of 32,stockholm,"[14, 24]","[21, 26]",Open Gold/Premier
Hokus Boom,Babbel Boys,Round of 32,stockholm,"[9, 0]","[13, 1]",Open Gold/Premier
Eisenträger/Siemer,LTTL RNDNT,Round of 16,stockholm,"[21, 21]","[19, 13]",Open Gold/Premier
Machine slayers,TWO SWEDES,Round of 16,stockholm,"[22, 19, 21]","[20, 21, 19]",Open Gold/Premier
Mathieu/Pilon,Babbel Boys,Round of 16,stockholm,"[21, 21]","[14, 12]",Open Gold/Premier
Roundnet Orléans,Serve Boomers,Round of 16,stockholm,"[26, 18, 25]","[24, 21, 27]",Open Gold/Premier
Eisenträger/Siemer,Machine slayers,Quarter-finals,stockholm,"[21, 21]","[17, 17]",Open Gold/Premier
Mathieu/Pilon,Serve Boomers,Quarter-finals,stockholm,"[21, 21]","[16, 12]",Open Gold/Premier
Eisenträger/Siemer,Mathieu/Pilon,Semi-finals,stockholm,"[21, 21]","[16, 19]",Open Gold/Premier
Les Machiines,RCG Powerline,Final,stockholm,"[22, 22, 17]","[20, 24, 21]",Open Gold/Premier
Les Machiines,Scott/Wout,1st place,stockholm,"[21, 21]","[14, 17]",Open Gold/Premier
Pump up the Jam,RCG Powerline,1st place,stockholm,"[19, 16]","[21, 21]",Open Gold/Premier
Les Machiines,Never Cold🌡️,3rd place,stockholm,"[21, 21]","[17, 17]",Open Gold/Premier
Perplexing Zwambo,Scott/Wout,3rd place,stockholm,"[11, 15]","[21, 21]",Open Gold/Premier
Pump up the Jam,Pierre Feuille Victor,3rd place,stockholm,"[21, 21]","[18, 15]",Open Gold/Premier
nerds in disguise,RCG Powerline,3rd place,stockholm,"[21, 24, 19]","[17, 26, 21]",Open Gold/Premier
Setters of Catan,Never Cold🌡️,Semi-finals,stockholm,"[14, 17]","[21, 21]",Open Gold/Premier
